208,BRIAN MYERS,,M,17:41,
209,RYAN LIEBERMAN,,M,17:41,
210,BRENDAN GLOYD,,M,17:43,
211,RILEY ZENKEWICZ,,F,17:43,
212,LOUIS BATTLE,,M,17:46,
213,SETH SNOWER,,M,17:48,
214,NILS LARSEN,,M,17:48,
215,JOHN LEAHY,,M,17:49,
216,JAMES SHIBLEY,,M,17:49,
217,BRENDEN HORN,,M,17:53,
218,BOB BOLLWEG,,M,17:53,
219,ROBERT PASINATO,,M,17:55,
220,AMADEA CHRISTIAN,,F,17:55,
221,MARK SCHUIT,,M,17:55,
222,SOREN MOORE,,M,17:56,
223,ETHAN MULLENS,,M,17:57,
224,JOEL ALPORT,,M,17:57,
225,BRIAN LANGHAM,,M,18:00,
226,JOHN DYER,,M,18:01,
227,DANIEL SWANSON,,M,18:01,
228,MATTHEW BELCHER,,M,18:01,
229,KRISTA LEWIS,,F,18:02,
230,PEJU AKINTORIN,,F,18:03,
231,Athlete Unknown,,,18:03,
232,OLIVIA MANSON,,F,18:05,
233,TIMOTHY WICHMAN,,M,18:07,
234,KOHL'S 164,,,18:08,
235,RACHEL HSU,,F,18:08,
236,KATRINA CLARK,,F,18:09,
237,EDWARD DONOVAN,,M,18:10,
238,JAKE LARIMER,,M,18:10,
239,STEVE GIBSON,,M,18:12,
240,JAMES BRENNWALD,,M,18:13,
241,DANIEL STROMBERG,,M,18:14,
242,SCOTT SIMPSON,,M,18:14,
243,GIDEON WARNE,,M,18:14,
244,ANABEL MENDOZA,,,18:17,
245,STEVEN DONNELLAN,,M,18:20,
246,ROBERT GREEN,,M,18:20,
247,DARINA SHUSTER,,F,18:21,
248,TOM KENS,,M,18:21,
249,KIMBERLY KMIECIK,,F,18:21,
250,LILY MORSE,,F,18:22,
251,JACK RIZZI,,M,18:22,
252,BRIDGET KEENEY,,F,18:23,
253,MARK ABELLERA,,,18:23,
254,MICHAEL GOLDMAN,,M,18:24,
255,MICHAEL KARTJE,,M,18:25,
256,BRIAN MAROZAS,,M,18:28,
257,BRIAN HALE,,M,18:28,
258,ROGER WOLF,,M,18:29,
259,KIRAN JOHNSON,,F,18:30,
260,AL TREGONING,,M,18:31,
261,NORA LEONARD,,F,18:31,
262,MEREDITH FRIEDMAN,,F,18:31,
263,JACK EISENBERG,,M,18:33,
264,DANIEL GERBASI,,M,18:33,
265,ZACH CARMIGNANI,,M,18:33,
266,ALEX BERTA,,M,18:34,
267,JOHN BIGGS,,M,18:34,
268,SCOTT VASICEK,,M,18:34,
269,MARYELLEN GILMORE-TREGONING,,F,18:35,
270,SEBASTIAN CARDENAS,,M,18:35,
271,RALPH SCHAUF,,M,18:35,
272,HANNAH CLOR,,F,18:35,
273,TIMMY OLSON,,M,18:37,
274,MICHAEL OSHEA,,M,18:38,
275,ANDREW RIZZI,,M,18:38,
276,KEN WALKER,,M,18:39,
277,ANTHONY TERMINI,,M,18:39,
278,EVAN KONO,,M,18:40,
279,DAVE LOMBARDO,,M,18:40,
280,KERRY EAVES,,F,18:40,
281,LISA KRUEGER-GAVIN,,F,18:41,
282,LEIGH HOUSEPIAN,,F,18:44,
283,JEREMY SCHULTZ,,M,18:46,
284,PAUL RAZGAITIS,,M,18:46,
285,SYLVIA ALEVRAS,,F,18:46,
286,AMY KENS,,F,18:48,
287,AMANCHAND THOTAKURA,,M,18:48,
288,KEEGAN BARUNE,,,18:49,
289,NICOLE AZARK,,F,18:49,
290,WILLIAM FUNDERBURK,,M,18:50,
291,PRABHAKAR VEERAVALLI,,M,18:50,
292,ERIN O'CONNOR,,F,18:51,
293,JOHN LINDBLOOM,,M,18:51,
294,DAVID MEYERS,,M,18:51,
295,DIANE FREUTEL,,F,18:52,
296,JAMES BUTLER,,M,18:53,
297,HALEY CROWE,,F,18:54,
298,MICHAEL FORSBERG,,M,18:55,
299,ANDREW SAUNDERS,,M,18:56,
300,JERRY KONCEL,,M,18:56,
301,ANN QUINN,,F,18:57,
302,CLAY BRIGGS,,M,18:59,
303,BRIAN QUINN,,M,19:00,
304,FABIOLA GOMEZ,,F,19:00,
305,JOE GARDNER,,M,19:01,
306,JASON MELBYE,,M,19:03,
307,MAIA LANE,,F,19:03,
308,ANTHONY PEREZ,,M,19:03,
309,MICHAEL OLATUNJI,,M,19:05,
310,MATTHEW MERSCH,,M,19:05,
311,MATT TOTH,,M,19:06,
312,HOMERO VILLARREAL,,M,19:06,
313,KOHL'S 138,,,19:06,
314,KYLE KERSHASKY,,M,19:08,
315,DANA WELLER,,F,19:08,
316,KEVIN QUINN,,M,19:09,
317,Athlete Unknown,,,19:09,
318,ERIC HILL,,,19:10,
319,KENT DEVINE,,M,19:10,
320,ETHAN KRAWITZ,,M,19:12,
321,ANGUS MULLENS,,M,19:12,
322,DAVID GROVE,,,19:14,
323,KATHIE STRECK,,F,19:15,
324,COLLEEN GIANNETTI,,F,19:15,
325,CHRIS STEFANES,,M,19:16,
326,JANE LANGHAM,,F,19:17,
327,JULIE CREADEN,,F,19:17,
328,KRIS FRONZAK,,F,19:17,
329,QUINN LANG,,M,19:18,
330,BENJAMIN LOWENTHAL,,M,19:20,
331,MICHAEL FRANCIS LANE,,M,19:21,
332,SARAH LENNERT,,F,19:23,
333,CHERYL ROSCHER,,F,19:23,
334,KOHL'S 36,,,19:23,
335,CHELSEA KINTZER,,F,19:23,
336,FERNANDO GUERRA,,M,19:24,
337,BRIAN MULLENS,,M,19:24,
338,KYLE PLATT,,M,19:25,
339,BONNIE WEDINGTON,,F,19:27,
340,LARRY BLUSTAIN,,M,19:27,
341,HALEY SHOURD,,F,19:28,
342,STEVEN ASCHKENASE,,M,19:28,
343,STEVEN KULL,,M,19:28,
344,JENNIFER MARQUES,,F,19:28,
345,GEORGIA SCARR,,F,19:29,
346,WILLIAM ROE,,M,19:30,
347,MITCHELL HAZAN,,M,19:30,
348,KOHL'S 12,,,19:31,
349,SEAN DELANEY,,M,19:31,
350,KENNETH SILHAVY,,M,19:32,
351,THOMAS MCNAMARA,,M,19:32,
352,KATIE BREEN,,F,19:32,
353,LISA COOPER,,F,19:35,
354,CARTER TIV,,M,19:35,
355,DANIEL PETERS,,M,19:35,
356,SAM LEITER,,M,19:35,
357,KOHL'S 97,,,19:36,
358,GRACE TURNER,,F,19:36,
359,BARRY BIKSHORN,,M,19:36,
360,TATE DAHLGREN,,M,19:36,
361,LUIS CALDERON,,M,19:37,
362,ADHITH PALLA,,M,19:37,
363,SUMMER WATTERS,,F,19:37,
364,KELLI MANSON,,F,19:40,
365,MARGARET MARRINSON,,,19:40,
366,DAAVID BUEHRING,,M,19:40,
367,BARRY MILES,,M,19:41,
368,KEVIN MATKOVIC,,M,19:41,
369,MONA FRISBIE,,F,19:42,
370,JEFFREY BURGARD,,M,19:43,
371,RON SALUSKI,,M,19:44,
372,KOHL'S 40,,,19:44,
373,JOSE GUEVARA,,M,19:45,
374,ERIN MILLER,,F,19:45,
375,JACK MITIDIERO,,,19:46,
376,JOSIE CALDERON,,F,19:46,
377,BEN PFEFFER,,M,19:47,
378,ADLER MERVEILLE,,M,19:47,
379,LAUREN FRISBIE,,F,19:47,
380,GARY GNADE,,M,19:47,
381,KATE KIHNKE,,F,19:47,
382,SHAWN MANALOTO,,M,19:47,
383,CARSON KYHL,,M,19:47,
384,AVERROES GHIAS,,M,19:48,
385,JENNIFER MORGENSTERN,,F,19:49,
386,TIMOTHY THOMA,,M,19:49,
387,MARK VITOR,,M,19:49,
388,MAX LUPO,,M,19:50,
389,PATRICK KALINA,,M,19:51,
390,MICHAEL KOCOUREK,,M,19:52,
391,BRIAN MEADE,,M,19:54,
392,DENISE SAURIOL,,F,19:54,
393,ZOE LARSEN,,F,19:54,
394,MICHAEL MURRAY,,M,19:54,
395,NATALIE REYES,,F,19:54,
396,ANNA WETHERHOLT,,F,19:55,
397,GREG BOTTJER,,M,19:56,
398,STEPHEN COYNE,,M,19:56,
399,JACOB BIKSHORN,,M,19:57,
400,KOHL'S 159,,,19:57,
401,MARGARET MERSCH,,F,19:58,
402,JENNIFER STEPHENS,,F,19:58,
403,RYAN LEHR,,M,19:59,
404,Athlete Unknown,,,19:59,
405,JAMES MCKENNA,,M,20:00,
406,MELANEY KOLODZIEJ,,F,20:01,
408,TRACY MUELLER,,F,20:02,
407,EDWARD BARRY,,M,20:02,
410,MAX MCCARTY,,M,20:02,
409,MATT STURGEON,,M,20:02,
412,KELLY ROGOWSKI,,F,20:04,
414,JESSICA STEACH,,F,20:04,
415,MICHAEL KONTALONIS,,M,20:04,
411,KATE BRYANT,,,20:04,
413,LUCA PASINATO,,M,20:04,
416,MARC TIOJANCO,,M,20:05,
417,DANIEL SLOCUM,,M,20:07,
418,MARY LOUISE DUMMER,,F,20:08,
419,ERIC SCHMID,,M,20:09,
421,JEREMY GALFIELD,,M,20:10,
420,ELIAS KONTOPOULOS,,M,20:10,
422,MICHAEL MCELWEE,,M,20:11,
423,CARLA WILLIAMSON,,F,20:11,
425,NATHANIEL KELP-LENANE,,M,20:12,
426,LEEANNE LAYDEN,,F,20:12,
424,HARRIS ROTHMAN,,M,20:12,
428,KIRK MCCULLICK,,M,20:13,
429,SAMUEL ALGAS,,M,20:13,
427,JON NASATIR,,M,20:13,
431,THOMAS HARPER,,M,20:14,
432,TOM STUROMSKI,,M,20:14,
430,SCOTT CARMIGNANI,,M,20:14,
435,NISHIL PATEL,,M,20:15,
433,ALEXANDER HOPKINS,,M,20:15,
434,TYLER BOURNE,,M,20:15,
436,MICHELLE PEREZ,,,20:16,
441,Athlete Unknown,,,20:17,
440,ZACHARY MATTHEWS,,M,20:17,
439,KATIE CALIHAN,,F,20:17,
438,DAVID KRAUS,,M,20:17,
437,NICHOLAS DUZANSKY,,M,20:17,
442,FRANCA STOHLGREN,,F,20:18,
443,KOHL'S 19,,,20:19,
445,THOMAS QUINN,,M,20:20,
444,SYDNEY HOLDER,,F,20:20,
446,RICHARD WHITLER,,M,20:21,
447,ALLISON HOPPER,,F,20:22,
448,BRIAN HILLS,,M,20:23,
449,THOMAS FINN,,M,20:24,
450,HELEN ROBINSON,,F,20:25,
452,MEGAN FULARA,,F,20:25,
453,NEETA DAGA,,F,20:25,
451,JIM DUZANSKY,,M,20:25,
454,Athlete Unknown,,,20:26,
456,NOEL DEGUZMAN,,M,20:26,
455,ZACHARY BUERGER,,M,20:26,
457,JOHN CARBERRY,,M,20:27,
458,ETHAN HIGHFILL,,M,20:27,
459,RYAN SCHEPPACH,,M,20:27,
460,MARK ORTH,,M,20:30,
461,CHRISTINE KYHL,,,20:30,
463,MADELYN MUELLER,,F,20:31,
464,JEFF FEARON,,M,20:31,
462,MAIRI CAMPBELL,,F,20:31,
466,BRENT NYE,,M,20:32,
465,THOMAS ARKINS,,M,20:32,
468,DANIEL SEREWICZ,,M,20:33,
469,JORDAN SHWIDE,,M,20:33,
467,SAMANTHA BLUMENTHAL,,F,20:33,
471,ALYSSA DANIELS,,F,20:35,
470,NEHA GUPTA,,,20:35,
472,ALEXIS STEVENSON,,,20:38,
473,BRIANA HILLS,,F,20:38,
474,ALEXANDER PINTO,,M,20:40,
475,CHAD MCCOY,,M,20:41,
476,KELSEY POPKINS,,F,20:41,
477,KATHLEEN KEANY,,,20:42,
478,MICHAEL STRIEDL,,M,20:44,
479,JORDAN OSTER,,M,20:45,
480,JAKE ZENKEWICZ,,M,20:46,
483,JOONAS BRIGGS,,M,20:47,
482,REBECCA REA,,F,20:47,
481,JAMES DEDDENS,,M,20:47,
484,CAMERON KUHAREVICZ,,M,20:48,
486,GREGORY NOWAK,,M,20:48,
485,ASHLEY BRIARS,,F,20:48,
488,KENNETH DOLIN,,M,20:49,
487,ANDREW COHEN,,M,20:49,
489,LEE ZILLIGEN,,M,20:50,
490,DON BAIOCCHI,,M,20:50,
493,BLAIR GIBSON,,M,20:51,
492,MIKE MAGUIRE,,M,20:51,
491,GLORIA GOMEZ,,F,20:51,
496,MEGAN BOURNE,,F,20:52,
494,KELLEY MOIR,,F,20:52,
495,BENICIO CHAVARRIA,,M,20:52,
497,TIMOTHY MAYERBOCK,,M,20:53,
499,LEANNE LACEWELL,,F,20:56,
498,REENA FELLNER,,F,20:56,
502,SANTOS BAHENA,,M,20:57,
501,SAMUEL MUSSER,,M,20:57,
500,COURTNEY FOSTER,,F,20:57,
503,JACKSON COMPTON,,M,20:57,
504,GINO CERRONE,,M,20:58,
505,PAUL HERAN,,M,20:58,
506,SARAH BUERGER,,F,20:58,
507,MARCO CERRONE,,M,20:59,
508,MARCY DIAMOND,,F,20:59,
509,KAREN KUNDE,,F,21:00,
510,MAURO FEBLES,,M,21:01,
511,BETH HIGGENBOTHAM,,F,21:01,
512,MEGAN HOLLAND,,F,21:02,
515,VICKI PATNER,,F,21:02,
513,KOHL'S 177,,,21:02,
514,MALCOLM BOURNE,,M,21:02,
516,KOHL'S 154,,,21:03,
517,KOHL'S 176,,,21:04,
518,AASHISH DIDWANIA,,M,21:05,
520,ROHAN SAJDEH,,M,21:06,
519,KAPIL CHAUDHARI,,M,21:06,
523,SETH PROSTIC,,M,21:08,
521,ERIN KELLEY,,F,21:08,
522,DAN RUIZ,,M,21:08,
526,LAUREN MONTGOMERY,,F,21:09,
524,CHRIS BARNES,,M,21:09,
525,ANDY TRYBULA,,M,21:09,
527,NICHOLAS PANICOLA,,M,21:12,
528,DANIEL RAMOS,,M,21:12,
530,SOPHIE RILEY,,F,21:13,
529,MARTIN STOLGREN,,M,21:13,
531,LINDSEY BRAKE,,F,21:14,
532,MICHAEL DEHEEGER,,M,21:14,
534,ARIELLE KOHN,,,21:15,
533,HILDI FORTON,,F,21:15,
536,SARAH MAGNER,,F,21:16,
535,LUKAS MIZE,,,21:16,
537,JUSTIN LANGWINSKI,,M,21:18,
538,NICOLE CLEMANS,,F,21:19,
539,TRACI BUEHRER,,F,21:19,
541,ANN TURNER,,F,21:20,
540,ZACK TOPOUZOV,,M,21:20,
542,DAVID LOWENTHAL,,M,21:20,
544,PETE BULANDR JR,,M,21:21,
543,LYDIA AUCH,,F,21:21,
545,JANE DUZANSKY,,F,21:22,
546,CLAIRE CARDEN,,F,21:23,
547,ROBERT FELDGREBER,,M,21:23,
548,RACHEL OLATUNJI,,F,21:24,
550,PJ THOMPSON,,M,21:25,
549,JOHN GRIER,,M,21:25,
553,MATT HIGHFILL,,M,21:26,
554,JANE AGLER,,,21:26,
551,BRAD CLIFTON,,M,21:26,
552,EMERSON FRITYH,,M,21:26,
555,SAUL LEVIN,,M,21:26,
558,SAM DUMMER,,M,21:27,
556,TIMOTHY WALLER,,M,21:27,
557,JEFF POZEN,,M,21:27,
562,CHASE BAHR,,,21:28,
559,LIAM SOLEYMANI,,M,21:28,
561,JOSHUA GREEN,,M,21:28,
560,MARY DMYTERKO,,F,21:28,
563,EMILY PHILLIPP,,F,21:29,
567,ANNETTE ZYCK,,F,21:29,
568,ANTHONY URONI,,M,21:29,
566,RYAN DUNHAM,,M,21:29,
564,MEAGAN KRAVAT,,F,21:29,
565,CHARLIE ANSELBACH,,M,21:29,
572,LAURA RAMSAY,,F,21:31,
569,JOSEPH DIETER,,M,21:31,
571,ADAM TERRELL,,M,21:31,
570,JAMES MALONE,,M,21:31,
573,LAURA QUINN,,F,21:32,
575,FRANCO IZAGUIRRE,,M,21:32,
574,ARYEH LOWENTHAL,,M,21:32,
576,SARAH KAFENSTOK,,F,21:33,
578,Athlete Unknown,,,21:33,
577,ISABELLA SCOLA,,F,21:33,
579,DAVID LEITER,,M,21:34,
580,JAKE MILES,,M,21:34,
581,BRUCE RATSKOFF,,M,21:35,
582,SHEA MARTIN,,F,21:35,
585,Athlete Unknown,,,21:36,
584,MIKE RODRIGUEZ,,M,21:36,
583,KENNA WALKER,,F,21:36,
586,DANNY MUELLNER,,,21:37,
587,MICHAEL MCCABE,,M,21:37,
593,BETH HEFFERNAN,,F,21:39,
592,RACHAEL CHIAO,,F,21:39,
594,GIANNA CAPRA,,F,21:39,
589,JENNIFER SPALLA,,F,21:39,
588,KOHL'S 153,,,21:39,
590,BRANDON ZIBELL,,M,21:39,
591,VAL GINNAN,,F,21:39,
595,NANNETTE RASCH,,F,21:40,
596,ALANNA CORPUZ,,F,21:41,
598,CHARLES SANDERS,,,21:42,
597,KOHL'S 174,,,21:42,
599,ANASTASIA LAGESCHULTE,,F,21:42,
601,PATRICK ZACHERL,,M,21:43,
601,PATRICK ZACHERL,,M,21:43,
602,SCOTT GREEN,,M,21:44,
603,RYAN PUDELA,,M,21:44,
604,LAURA FRANCISZKIEWICZ,,F,21:44,
605,DOM JUOZITIS,,M,21:45,
606,KAUSHIK PATEL,,M,21:45,
607,ANDRIA BARRY,,F,21:45,
608,BORIS VEKSLER,,M,21:45,
609,JENNIFER IDA,,F,21:46,
610,LYNETTE DUMMER,,F,21:46,
611,DAN BERNARD,,M,21:47,
612,DEBRA CRONIN,,F,21:48,
613,MICHAEL FINN,,M,21:49,
614,KAILEY MOHLER,,F,21:50,
615,KARA KNUTSON,,F,21:53,
616,KOHL'S 152,,,21:54,
617,CATHERINE BERTA,,F,21:56,
618,TIMOTHY GRUZWALSKI,,M,21:56,
619,JOHN MCDONAGH,,,21:56,
620,KOHL'S 197,,,21:56,
621,MELANIE BARNES,,F,21:57,
622,JILL DWYER,,F,21:57,
623,JONATHAN WILL,,M,21:57,
624,KIM TRIPPI,,F,21:57,
625,MAX NEISTEIN,,M,21:57,
626,KRISTIN HAASE,,F,21:58,
627,MICHAEL KING,,M,21:59,
628,KATHLEEN GNADE,,F,21:59,
629,KOHL'S 107,,,21:59,
630,NICHOLAS RODRIGUEZ,,M,22:01,
631,GERARD GNADE,,M,22:01,
632,MAGGIE KOLLKER,,F,22:01,
633,OLIVIA LAGESCHULTE,,F,22:01,
634,MICHAEL HOGAN,,M,22:03,
635,IWONA LASAK,,F,22:04,
636,UZAIR YASEEN,,M,22:04,
637,KAREN DEJONG,,F,22:04,
638,CARLIN TWEDT,,M,22:04,
639,TRISTAN BROWN,,M,22:05,
640,OWEN COXE,,M,22:05,
641,ALI FISCHER,,F,22:06,
642,WENDY MAMPRISIO,,F,22:06,
643,ALLI BLOOM,,F,22:07,
644,JENNY CORPUZ,,F,22:07,
645,TONY OSTROWSKI,,M,22:07,
646,MISSY KUHN,,F,22:07,
647,BSC BULLDOG SMITH,,M,22:08,
648,TIM MCNAMARA,,M,22:10,
649,HENRY HORAK,,M,22:10,
650,SUMAIR YASEEN,,M,22:10,
651,CRISTINA CHINOY,,F,22:11,
652,JUAN VAZQUEZ,,M,22:11,
653,ELEANOR PONTIKES,,,22:11,
654,OLGA KACERGIS,,F,22:12,
655,ANNA ALBI,,F,22:12,
656,ROBERT KRAUSE,,M,22:12,
657,MATTHEW VANDERKAMP,,M,22:13,
658,ETHAN MEYERS,,M,22:13,
659,LINA DEY,,F,22:13,
660,MIKE CAHILL,,M,22:14,
661,EMILYN GARCIA,,F,22:14,
662,Athlete Unknown,,,22:14,
663,MARGARET NG,,F,22:14,
664,VIRXHINI GJONZENELI,,F,22:15,
665,MARK TORPHY,,M,22:15,
666,KELLY THOMAS,,F,22:15,
